Id,Category
5796,1
5797,8
5798,2
5799,1
5800,0
5801,6
5802,4
5803,3
5804,2
5805,3
5806,8
5807,5
5808,1
5809,1
5810,5
5811,6
5812,4
5813,6
5814,7
5815,5
5816,4
5817,0
5818,8
5819,7
5820,6
5821,3
5822,2
5823,8
5824,7
5825,7
5826,9
5827,3
5828,6
5829,6
5830,4
5831,0
5832,0
5833,0
5834,2
5835,3
5836,8
5837,5
5838,7
5839,9
5840,1
5841,5
5842,0
5843,5
5844,8
5845,6
5846,1
5847,5
5848,4
5849,4
5850,8
5851,3
5852,7
5853,0
5854,9
5855,9
5856,2
5857,7
5858,0
5859,7
5860,2
5861,6
5862,3
5863,0
5864,0
5865,5
5866,7
5867,3
5868,3
5869,8
5870,3
5871,4
5872,7
5873,4
5874,3
5875,3
5876,1
5877,4
5878,8
5879,1
5880,4
5881,0
5882,9
5883,7
5884,4
5885,8
5886,8
5887,2
5888,4
5889,7
5890,2
5891,8
5892,1
5893,0
5894,2
5895,5
5896,4
5897,7
5898,3
5899,8
5900,5
5901,8
5902,4
5903,2
5904,7
5905,6
5906,5
5907,6
5908,6
5909,9
5910,4
5911,9
5912,3
5913,3
5914,6
5915,9
5916,3
5917,8
5918,6
5919,9
5920,9
5921,9
5922,2
5923,1
5924,0
5925,4
5926,2
5927,5
5928,4
5929,1
5930,5
5931,9
5932,0
5933,2
5934,1
5935,5
5936,4
5937,7
5938,0
5939,8
5940,9
5941,3
5942,0
5943,9
5944,1
5945,6
5946,7
5947,3
5948,3
5949,0
5950,8
5951,8
5952,2
5953,0
5954,6
5955,0
5956,0
5957,8
5958,5
5959,3
5960,1
5961,3
5962,1
5963,2
5964,4
5965,7
5966,7
5967,5
5968,1
5969,8
5970,6
5971,8
5972,6
5973,3
5974,9
5975,5
5976,3
5977,4
5978,6
5979,8
5980,2
5981,0
5982,0
5983,9
5984,8
5985,7
5986,3
5987,4
5988,6
5989,8
5990,5
5991,3
5992,7
5993,8
5994,0
5995,8
5996,8
5997,0
5998,0
5999,1
6000,1
6001,2
6002,3
6003,7
6004,0
6005,0
6006,8
6007,1
6008,1
6009,0
6010,9
6011,1
6012,7
6013,6
6014,8
6015,9
6016,8
6017,6
6018,7
6019,2
6020,5
6021,7
6022,0
6023,6
6024,6
6025,4
6026,1
6027,7
6028,5
6029,6
6030,7
6031,5
6032,2
6033,3
6034,0
6035,8
6036,4
6037,6
6038,8
6039,7
6040,3
6041,0
6042,1
6043,4
6044,1
6045,5
6046,6
6047,8
6048,3
6049,9
6050,2
6051,9
6052,0
6053,5
6054,4
6055,5
6056,2
6057,3
6058,8
6059,5
6060,0
6061,7
6062,6
6063,1
6064,6
6065,1
6066,4
6067,8
6068,3
6069,1
6070,3
6071,3
6072,7
6073,9
6074,5
6075,4
6076,8
6077,2
6078,2
6079,8
6080,4
6081,5
6082,0
6083,0
6084,0
6085,7
6086,6
6087,9
6088,0
6089,4
6090,1
6091,5
6092,3
6093,3
6094,0
6095,6
6096,8
6097,8
6098,1
6099,5
6100,6
6101,5
6102,2
6103,0
6104,8
6105,7
6106,6
6107,3
6108,6
6109,2
6110,5
6111,8
6112,9
6113,4
6114,0
6115,7
6116,0
6117,2
6118,5
6119,1
6120,8
6121,8
6122,2
6123,7
6124,0
6125,7
6126,3
6127,7
6128,2
6129,1
6130,3
6131,1
6132,6
6133,3
6134,1
6135,5
6136,8
6137,5
6138,6
6139,0
6140,2
6141,8
6142,1
6143,9
6144,1
6145,5
6146,8
6147,9
6148,0
6149,4
6150,2
6151,0
6152,8
6153,5
6154,7
6155,0
6156,3
6157,7
6158,4
6159,1
6160,0
6161,9
6162,5
6163,6
6164,7
6165,5
6166,7
6167,1
6168,0
6169,5
6170,4
6171,6
6172,1
6173,5
6174,1
6175,3
6176,1
6177,9
6178,8
6179,7
6180,6
6181,6
6182,9
6183,5
6184,9
6185,5
6186,4
6187,3
6188,8
6189,5
6190,3
6191,5
6192,4
6193,7
6194,7
6195,5
6196,6
6197,6
6198,1
6199,1
6200,7
6201,8
6202,0
6203,6
6204,9
6205,9
6206,9
6207,9
6208,2
6209,1
6210,4
6211,0
6212,6
6213,6
6214,6
6215,7
6216,0
6217,2
6218,8
6219,1
6220,7
6221,1
6222,8
6223,1
6224,5
6225,8
6226,6
6227,4
6228,6
6229,9
6230,7
6231,5
6232,0
6233,9
6234,3
6235,0
6236,7
6237,8
6238,6
6239,9
6240,3
6241,4
6242,9
6243,6
6244,3
6245,8
6246,5
6247,8
6248,8
6249,0
6250,5
6251,5
6252,5
6253,8
6254,3
6255,4
6256,8
6257,4
6258,2
6259,0
6260,6
6261,0
6262,8
6263,0
6264,8
6265,8
6266,3
6267,0
6268,7
6269,7
6270,9
6271,0
6272,0
6273,0
6274,2
6275,4
6276,8
6277,6
6278,8
6279,9
6280,6
6281,6
6282,8
6283,3
6284,3
6285,9
6286,3
6287,3
6288,4
6289,0
6290,8
6291,5
6292,4
6293,6
6294,3
6295,7
6296,3
6297,6
6298,6
6299,3
6300,6
6301,6
6302,5
6303,3
6304,3
6305,2
6306,7
6307,6
6308,3
6309,0
6310,9
6311,2
6312,9
6313,1
6314,9
6315,1
6316,4
6317,4
6318,8
6319,6
6320,8
6321,6
6322,8
6323,6
6324,4
6325,1
6326,6
6327,7
6328,3
6329,0
6330,9
6331,8
6332,7
6333,3
6334,8
6335,1
6336,8
6337,0
6338,4
6339,0
6340,4
6341,2
6342,9
6343,5
6344,3
6345,8
6346,4
6347,2
6348,7
6349,2
6350,7
6351,1
6352,1
6353,6
6354,8
6355,3
6356,7
6357,6
6358,3
6359,7
6360,5
6361,0
6362,1
6363,0
6364,2
6365,2
6366,5
6367,5
6368,1
6369,9
6370,1
6371,0
6372,4
6373,7
6374,0
6375,4
6376,8
6377,4
6378,1
6379,1
6380,6
6381,4
6382,2
6383,3
6384,6
6385,9
6386,1
6387,5
6388,6
6389,3
6390,3
6391,3
6392,8
6393,1
6394,9
6395,7
6396,1
6397,7
6398,4
6399,0
6400,9
6401,0
6402,2
6403,1
6404,4
6405,6
6406,4
6407,5
6408,7
6409,0
6410,1
6411,0
6412,7
6413,0
6414,2
6415,9
6416,7
6417,1
6418,3
6419,6
6420,3
6421,2
6422,0
6423,5
6424,3
6425,0
6426,9
6427,8
6428,2
6429,2
6430,3
6431,6
6432,8
6433,5
6434,5
6435,1
6436,7
6437,0
6438,1
6439,2
6440,2
6441,2
6442,8
6443,5
6444,4
6445,8
6446,3
6447,1
6448,3
6449,0
6450,3
6451,2
6452,3
6453,9
6454,3
6455,9
6456,9
6457,3
6458,7
6459,0
6460,7
6461,6
6462,6
6463,6
6464,6
6465,6
6466,5
6467,2
6468,0
6469,5
6470,4
6471,5
6472,5
6473,2
6474,6
6475,2
6476,8
6477,5
6478,5
6479,6
6480,4
6481,0
6482,8
6483,2
6484,1
6485,1
6486,1
6487,3
6488,7
6489,1
6490,9
6491,4
6492,3
6493,9
6494,9
6495,4
6496,6
6497,7
6498,1
6499,0
6500,2
6501,4
6502,7
6503,7
6504,0
6505,9
6506,9
6507,1
6508,0
6509,0
6510,6
6511,6
6512,7
6513,3
6514,2
6515,7
6516,0
6517,3
6518,0
6519,3
6520,7
6521,2
6522,6
6523,9
6524,1
6525,9
6526,5
6527,2
6528,6
6529,2
6530,8
6531,8
6532,6
6533,1
6534,4
6535,8
6536,9
6537,8
6538,9
6539,7
6540,9
6541,5
6542,6
6543,7
6544,4
6545,9
6546,2
6547,4
6548,7
6549,5
6550,7
6551,2
6552,9
6553,3
6554,4
6555,3
6556,4
6557,2
6558,0
6559,5
6560,8
6561,1
6562,4
6563,8
6564,3
6565,4
6566,9
6567,3
6568,3
6569,8
6570,3
6571,1
6572,3
6573,8
6574,0
6575,5
6576,9
6577,8
6578,8
6579,9
6580,7
6581,2
6582,7
6583,7
6584,4
6585,6
6586,5
6587,8
6588,4
6589,3
6590,6
6591,5
6592,7
6593,8
6594,0
6595,7
6596,5
6597,2
6598,0
6599,8
6600,6
6601,9
6602,3
6603,9
6604,2
6605,6
6606,0
6607,7
6608,9
6609,1
6610,5
6611,0
6612,5
6613,7
6614,0
6615,6
6616,3
6617,7
6618,6
6619,9
6620,5
6621,3
6622,5
6623,5
6624,6
6625,2
6626,0
6627,0
6628,2
6629,6
6630,6
6631,0
6632,8
6633,4
6634,8
6635,3
6636,3
6637,0
6638,4
6639,2
6640,5
6641,3
6642,4
6643,5
6644,9
6645,9
6646,6
6647,4
6648,4
6649,7
6650,5
6651,5
6652,0
6653,0
6654,1
6655,9
6656,9
6657,6
6658,8
6659,9
6660,0
6661,7
6662,3
6663,4
6664,6
6665,7
6666,9
6667,4
6668,8
6669,1
6670,0
6671,7
6672,5
6673,7
6674,4
6675,4
6676,0
6677,1
6678,7
6679,0
6680,2
6681,2
6682,5
6683,8
6684,6
6685,1
6686,9
6687,4
6688,8
6689,0
6690,7
6691,4
6692,3
6693,7
6694,7
6695,8
6696,0
6697,3
6698,0
6699,9
6700,7
6701,7
6702,7
6703,9
6704,1
6705,5
6706,8
6707,4
6708,5
6709,6
6710,3
6711,8
6712,7
6713,8
6714,0
6715,7
6716,1
6717,0
6718,7
6719,5
6720,3
6721,5
6722,5
6723,0
6724,1
6725,5
6726,1
6727,0
6728,1
6729,0
6730,8
6731,0
6732,2
6733,5
6734,8
6735,9
6736,3
6737,3
6738,1
6739,5
6740,8
6741,3
6742,4
6743,3
6744,1
6745,1
6746,5
6747,9
6748,8
6749,3
6750,6
6751,4
6752,2
6753,3
6754,2
6755,6
6756,8
6757,4
6758,0
6759,2
6760,2
6761,2
6762,0
6763,6
6764,9
6765,8
6766,3
6767,6
6768,8
6769,2
6770,7
6771,5
6772,6
6773,5
6774,0
6775,9
6776,8
6777,1
6778,7
6779,3
6780,8
6781,1
6782,9
6783,9
6784,6
6785,0
6786,7
6787,4
6788,4
6789,7
6790,9
6791,9
6792,5
6793,2
6794,3
6795,1
6796,0
6797,5
6798,3
6799,9
6800,6
6801,2
6802,1
6803,7
6804,9
6805,6
6806,9
6807,5
6808,7
6809,5
6810,8
6811,7
6812,9
6813,6
6814,0
6815,8
6816,7
6817,0
6818,8
6819,4
6820,2
6821,6
6822,4
6823,2
6824,9
6825,9
6826,0
6827,2
6828,5
6829,3
6830,9
6831,3
6832,8
6833,4
6834,4
6835,4
6836,8
6837,5
6838,5
6839,5
6840,1
6841,7
6842,3
6843,0
6844,9
6845,9
6846,6
6847,8
6848,1
6849,0
6850,7
6851,7
6852,6
6853,4
6854,7
6855,7
6856,4
6857,5
6858,6
6859,6
6860,6
6861,5
6862,0
6863,2
6864,2
6865,5
6866,0
6867,8
6868,2
6869,5
6870,4
6871,2
6872,4
6873,5
6874,5
6875,4
6876,0
6877,7
6878,6
6879,4
6880,2
6881,9
6882,3
6883,3
6884,7
6885,8
6886,9
6887,5
6888,3
6889,9
6890,6
6891,4
6892,3
6893,8
6894,4
6895,5
6896,4
6897,9
6898,0
6899,2
6900,6
6901,0
6902,4
6903,8
6904,9
6905,2
6906,9
6907,6
6908,3
6909,2
6910,0
6911,4
6912,5
6913,3
6914,0
6915,3
6916,0
6917,2
6918,4
6919,1
6920,6
6921,0
6922,7
6923,7
6924,7
6925,9
6926,6
6927,6
6928,0
6929,9
6930,5
6931,4
6932,3
6933,1
6934,7
6935,1
6936,5
6937,4
6938,6
6939,1
6940,0
6941,5
6942,6
6943,4
6944,8
6945,2
6946,2
6947,8
6948,4
6949,5
6950,1
6951,9
6952,5
6953,3
6954,7
6955,9
6956,3
6957,7
6958,5
6959,4
6960,2
6961,8
6962,9
6963,4
6964,7
6965,9
6966,3
6967,2
6968,1
6969,3
6970,6
6971,4
6972,2
6973,5
6974,8
6975,8
6976,8
6977,2
6978,6
6979,2
6980,6
6981,3
6982,2
6983,5
6984,9
6985,0
6986,8
6987,1
6988,6
6989,9
6990,4
6991,7
6992,1
6993,9
6994,5
6995,1
6996,0
6997,1
6998,0
6999,5
7000,2
7001,9
7002,8
7003,0
7004,7
7005,8
7006,6
7007,7
7008,5
7009,2
7010,9
7011,9
7012,7
7013,4
7014,5
7015,6
7016,6
7017,1
7018,2
7019,5
7020,6
7021,3
7022,8
7023,5
7024,1
7025,5
7026,9
7027,6
7028,9
7029,6
7030,8
7031,0
7032,0
7033,5
7034,7
7035,3
7036,4
7037,2
7038,3
7039,6
7040,4
7041,1
7042,9
7043,4
7044,3
7045,5
7046,8
7047,1
7048,2
7049,8
7050,8
7051,3
7052,2
7053,8
7054,6
7055,7
7056,0
7057,4
7058,7
7059,1
7060,4
7061,4
7062,8
7063,2
7064,6
7065,2
7066,3
7067,4
7068,9
7069,6
7070,1
7071,6
7072,6
7073,7
7074,5
7075,9
7076,8
7077,6
7078,5
7079,7
7080,3
7081,4
7082,7
7083,9
7084,6
7085,9
7086,8
7087,2
7088,6
7089,9
7090,6
7091,4
7092,3
7093,5
7094,6
7095,0
7096,4
7097,1
7098,0
7099,4
7100,5
7101,1
7102,0
7103,6
7104,5
7105,5
7106,6
7107,1
7108,1
7109,5
7110,6
7111,3
7112,6
7113,7
7114,2
7115,2
7116,3
7117,8
7118,6
7119,9
7120,7
7121,0
7122,6
7123,7
7124,2
7125,6
7126,2
7127,1
7128,3
7129,1
7130,2
7131,8
7132,4
7133,4
7134,1
7135,9
7136,8
7137,9
7138,0
7139,0
7140,3
7141,0
7142,0
7143,7
7144,6
7145,0
7146,6
7147,1
7148,9
7149,6
7150,7
7151,0
7152,4
7153,0
7154,8
7155,0
7156,6
7157,2
7158,8
7159,0
7160,2
7161,7
7162,7
7163,1
7164,5
7165,6
7166,6
7167,6
7168,2
7169,3
7170,9
7171,5
7172,7
7173,9
7174,2
7175,2
7176,8
7177,1
7178,0
7179,0
7180,0
7181,6
7182,9
7183,2
7184,9
7185,2
7186,1
7187,9
7188,3
7189,2
7190,1
7191,1
7192,3
7193,2
7194,5
7195,8
7196,3
7197,8
7198,1
7199,3
7200,8
7201,4
7202,6
7203,4
7204,4
7205,1
7206,6
7207,1
7208,3
7209,6
7210,1
7211,2
7212,4
7213,7
7214,0
7215,3
7216,1
7217,9
7218,0
7219,9
7220,9
7221,5
7222,0
7223,7
7224,9
7225,6
7226,4
7227,5
7228,2
7229,0
7230,2
7231,3
7232,7
7233,1
7234,4
7235,8
7236,9
7237,5
7238,1
7239,7
7240,0
7241,9
7242,7
7243,0
7244,3
7245,0
7246,1
7247,0
7248,1
7249,4
7250,0
7251,0
7252,0
7253,4
7254,1
7255,7
7256,1
7257,6
7258,5
7259,3
7260,9
7261,3
7262,5
7263,9
7264,7
7265,2
7266,8
7267,8
7268,5
7269,8
7270,1
7271,5
7272,9
7273,5
7274,4
7275,3
7276,0
7277,9
7278,2
7279,3
7280,6
7281,0
7282,2
7283,0
7284,6
7285,2
7286,1
7287,4
7288,2
7289,4
7290,3
7291,9
7292,4
7293,1
7294,9
7295,3
7296,5
7297,6
7298,1
7299,2
7300,7
7301,3
7302,8
7303,8
7304,6
7305,8
7306,7
7307,3
7308,4
7309,8
7310,9
7311,3
7312,1
7313,4
7314,6
7315,7
7316,8
7317,7
7318,3
7319,5
7320,8
7321,5
7322,6
7323,0
7324,8
7325,2
7326,6
7327,6
7328,6
7329,4
7330,7
7331,7
7332,1
7333,9
7334,8
7335,5
7336,8
7337,5
7338,7
7339,0
7340,3
7341,9
7342,6
7343,2
7344,9
7345,6
7346,4
7347,8
7348,9
7349,0
7350,6
7351,0
7352,2
7353,4
7354,2
7355,6
7356,5
7357,4
7358,1
7359,0
7360,7
7361,0
7362,8
7363,5
7364,9
7365,7
7366,3
7367,0
7368,5
7369,0
7370,4
7371,2
7372,2
7373,1
7374,4
7375,7
7376,2
7377,9
7378,7
7379,6
7380,6
7381,1
7382,6
7383,5
7384,3
7385,4
7386,1
7387,8
7388,9
7389,6
7390,7
7391,1
7392,2
7393,6
7394,5
7395,2
7396,1
7397,6
7398,2
7399,8
7400,7
7401,7
7402,5
7403,2
7404,2
7405,7
7406,8
7407,7
7408,2
7409,0
7410,9
7411,0
7412,0
7413,3
7414,9
7415,3
7416,2
7417,0
7418,3
7419,2
7420,0
7421,8
7422,1
7423,4
7424,2
7425,0
7426,5
7427,7
7428,7
7429,9
7430,6
7431,5
7432,1
7433,7
7434,0
7435,7
7436,9
7437,7
7438,7
7439,3
7440,9
7441,9
7442,0
7443,8
7444,4
7445,9
7446,5
7447,1
7448,5
7449,7
7450,7
7451,5
7452,5
7453,4
7454,5
7455,1
7456,7
7457,4
7458,8
7459,1
7460,1
7461,9
7462,1
7463,4
7464,0
7465,2
7466,1
7467,9
7468,0
7469,4
7470,4
7471,6
7472,0
7473,9
7474,0
7475,7
7476,5
7477,9
7478,0
7479,7
7480,1
7481,7
7482,6
7483,0
7484,8
7485,3
7486,1
7487,9
7488,7
7489,9
7490,0
7491,2
7492,9
7493,5
7494,4
7495,6
7496,7
7497,8
7498,0
7499,1
7500,3
7501,3
7502,2
7503,5
7504,7
7505,3
7506,3
7507,6
7508,9
7509,9
7510,1
7511,7
7512,4
7513,2
7514,3
7515,2
7516,3
7517,0
7518,4
7519,0
7520,4
7521,8
7522,6
7523,0
7524,9
7525,5
7526,6
7527,6
7528,6
7529,2
7530,6
7531,0
7532,0
7533,3
7534,2
7535,8
7536,5
7537,8
7538,3
7539,1
7540,4
7541,4
7542,9
7543,1
7544,9
7545,8
7546,3
7547,1
7548,2
7549,4
7550,7
7551,7
7552,9
7553,6
7554,1
7555,1
7556,2
7557,6
7558,5
7559,2
7560,2
7561,6
7562,8
7563,9
7564,0
7565,1
7566,8
7567,0
7568,8
7569,4
7570,4
7571,0
7572,2
7573,8
7574,3
7575,3
7576,8
7577,7
7578,2
7579,2
7580,2
7581,0
7582,9
7583,0
7584,1
7585,2
7586,7
7587,3
7588,4
7589,8
7590,2
7591,1
7592,9
7593,0
7594,4
7595,8
7596,2
7597,3
7598,3
7599,2
7600,3
7601,6
7602,4
7603,6
7604,7
7605,3
7606,3
7607,4
7608,4
7609,4
7610,2
7611,5
7612,2
7613,1
7614,3
7615,2
7616,5
7617,9
7618,1
7619,4
7620,9
7621,9
7622,0
7623,3
7624,9
7625,5
7626,2
7627,9
7628,6
7629,2
7630,7
7631,8
7632,7
7633,0
7634,2
7635,8
7636,6
7637,3
7638,6
7639,8
7640,6
7641,5
7642,7
7643,3
7644,9
7645,7
7646,9
7647,1
7648,5
7649,8
7650,7
7651,1
7652,4
7653,4
7654,6
7655,5
7656,5
7657,3
7658,4
7659,7
7660,0
7661,7
7662,4
7663,5
7664,5
7665,5
7666,4
7667,9
7668,0
7669,4
7670,1
7671,9
7672,7
7673,7
7674,1
7675,4
7676,3
7677,5
7678,5
7679,7
7680,0
7681,8
7682,1
7683,2
7684,6
7685,5
7686,6
7687,2
7688,9
7689,6
7690,7
7691,0
7692,5
7693,4
7694,2
7695,2
7696,9
7697,8
7698,0
7699,1
7700,2
7701,0
7702,8
7703,8
7704,8
7705,8
7706,9
7707,3
7708,6
7709,0
7710,5
7711,1
7712,7
7713,8
7714,5
7715,4
7716,3
7717,2
7718,2
7719,9
7720,5
7721,7
7722,2
7723,6
7724,7
7725,0
7726,7
7727,3
7728,3
7729,3
7730,1
7731,3
7732,9
7733,8
7734,3
7735,0
7736,3
7737,8
7738,9
7739,0
7740,5
7741,2
7742,1
7743,9
7744,7
7745,5
7746,6
7747,7
7748,1
7749,9
7750,2
7751,3
7752,3
7753,0
7754,8
7755,3
7756,0
7757,8
7758,5
7759,1
7760,7
7761,8
7762,2
7763,9
7764,4
7765,1
7766,4
7767,5
7768,3
7769,7
7770,5
7771,9
7772,7
7773,8
7774,6
7775,6
7776,9
7777,1
7778,9
7779,7
7780,3
7781,0
7782,8
7783,3
7784,1
7785,6
7786,1
7787,3
7788,1
7789,6
7790,3
7791,4
7792,2
7793,9
7794,5
7795,9
7796,6
7797,7
7798,4
7799,6
7800,1
7801,6
7802,0
7803,6
7804,0
7805,7
7806,4
7807,8
7808,4
7809,9
7810,3
7811,1
7812,0
7813,3
7814,7
7815,2
7816,3
7817,2
7818,8
7819,4
7820,3
7821,4
7822,6
7823,2
7824,2
7825,8
7826,2
7827,4
7828,5
7829,6
7830,5
7831,2
7832,3
7833,9
7834,5
7835,5
7836,7
7837,7
7838,7
7839,4
7840,9
7841,6
7842,5
7843,6
7844,7
7845,5
7846,6
7847,0
7848,1
7849,9
7850,8
7851,1
7852,6
7853,5
7854,4
7855,2
7856,3
7857,8
7858,1
7859,2
7860,7
7861,7
7862,1
7863,7
7864,4
7865,6
7866,9
7867,9
7868,4
7869,6
7870,3
7871,5
7872,9
7873,9
7874,1
7875,3
7876,3
7877,8
7878,1
7879,4
7880,8
7881,9
7882,1
7883,0
7884,1
7885,7
7886,2
7887,2
7888,0
7889,1
7890,2
7891,4
7892,4
7893,5
7894,0
7895,0
7896,4
7897,3
7898,6
7899,1
7900,9
7901,1
7902,9
7903,6
7904,3
7905,6
7906,6
7907,3
7908,9
7909,3
7910,0
7911,5
7912,1
7913,2
7914,3
7915,6
7916,8
7917,1
7918,7
7919,4
7920,7
7921,5
7922,0
7923,3
7924,2
7925,0
7926,7
7927,2
7928,2
7929,5
7930,7
7931,6
7932,4
7933,3
7934,0
7935,6
7936,7
7937,9
7938,8
7939,4
7940,6
7941,1
7942,5
7943,4
7944,8
7945,8
7946,0
7947,6
7948,1
7949,0
7950,9
7951,7
7952,8
7953,1
7954,0
7955,6
7956,8
7957,3
7958,7
7959,1
7960,7
7961,8
7962,7
7963,4
7964,1
7965,3
7966,0
7967,1
7968,1
7969,3
7970,5
7971,5
7972,8
7973,1
7974,6
7975,3
7976,3
7977,3
7978,9
7979,5
7980,4
7981,9
7982,7
7983,8
7984,7
7985,7
7986,9
7987,0
7988,2
7989,3
7990,3
7991,4
7992,0
7993,4
7994,6
7995,7
7996,7
7997,8
7998,2
7999,1
8000,5
8001,3
8002,8
8003,3
8004,5
8005,8
8006,4
8007,8
8008,2
8009,9
8010,5
8011,9
8012,4
8013,5
8014,2
8015,6
8016,9
8017,0
8018,6
8019,2
8020,1
8021,3
8022,6
8023,5
8024,4
8025,6
8026,4
8027,1
8028,5
8029,0
8030,4
8031,4
8032,1
8033,2
8034,3
8035,1
8036,0
8037,6
8038,7
8039,6
8040,5
8041,6
8042,1
8043,3
8044,9
8045,4
8046,5
8047,9
8048,7
8049,9
8050,6
8051,7
8052,7
8053,1
8054,6
8055,9
8056,1
8057,3
8058,6
8059,3
8060,6
8061,6
8062,1
8063,3
8064,5
8065,5
8066,4
8067,3
8068,9
8069,7
8070,6
8071,4
8072,9
8073,8
8074,3
8075,1
8076,2
8077,9
8078,9
8079,4
8080,6
8081,4
8082,4
8083,2
8084,9
8085,7
8086,5
8087,6
8088,4
8089,9
8090,1
8091,5
8092,2
8093,3
8094,7
8095,1
8096,5
8097,0
8098,6
8099,8
8100,9
8101,6
8102,0
8103,3
8104,2
8105,4
8106,0
8107,8
8108,6
8109,1
8110,2
8111,9
8112,6
8113,6
8114,9
8115,9
8116,7
8117,5
8118,0
8119,3
8120,3
8121,7
8122,9
8123,5
8124,0
8125,3
8126,5
8127,6
8128,9
8129,3
8130,3
8131,6
8132,0
8133,8
8134,0
8135,9
8136,6
8137,1
8138,6
8139,0
8140,3
8141,7
8142,4
8143,9
8144,9
8145,9
8146,2
8147,3
8148,6
8149,6
8150,4
8151,6
8152,8
8153,8
8154,8
8155,0
8156,8
8157,1
8158,2
8159,5
8160,9
8161,0
8162,4
8163,3
8164,9
8165,9
8166,2
8167,4
8168,5
8169,3
8170,6
8171,4
8172,1
8173,4
8174,4
8175,7
8176,8
8177,4
8178,6
8179,9
8180,9
8181,7
8182,3
8183,9
8184,6
8185,8
8186,0
8187,3
8188,8
8189,0
8190,3
8191,6
8192,5
8193,8
8194,5
8195,6
8196,4
8197,2
8198,2
8199,6
8200,1
8201,3
8202,5
8203,6
8204,2
8205,0
8206,8
8207,1
8208,7
8209,4
8210,6
8211,2
8212,3
8213,8
8214,8
8215,0
8216,6
8217,3
8218,1
8219,9
8220,1
8221,3
8222,1
8223,4
8224,0
8225,8
8226,2
8227,4
8228,6
8229,0
8230,5
8231,5
8232,5
8233,9
8234,1
8235,8
8236,8
8237,9
8238,0
8239,7
8240,5
8241,9
8242,5
8243,9
8244,5
8245,3
8246,5
8247,0
8248,8
8249,9
8250,5
8251,7
8252,0
8253,7
8254,0
8255,5
8256,8
8257,4
8258,1
8259,5
8260,4
8261,6
8262,7
8263,4
8264,3
8265,0
8266,7
8267,4
8268,8
8269,8
8270,0
8271,4
8272,5
8273,5
8274,8
8275,8
8276,0
8277,3
8278,6
8279,0
8280,9
8281,6
8282,6
8283,3
8284,6
8285,6
8286,8
8287,8
8288,2
8289,4
8290,8
8291,3
8292,3
8293,3
8294,2
8295,9
8296,6
8297,9
8298,8
8299,7
8300,3
8301,4
8302,2
8303,7
8304,7
8305,3
8306,1
8307,1
8308,3
8309,7
8310,9
8311,9
8312,2
8313,9
8314,4
8315,0
8316,7
8317,2
8318,3
8319,4
8320,4
8321,0
8322,2
8323,3
8324,5
8325,9
8326,7
8327,7
8328,3
8329,7
8330,1
8331,5
8332,1
8333,2
8334,1
8335,0
8336,9
8337,1
8338,4
8339,1
8340,2
8341,6
8342,2
8343,7
8344,3
8345,2
8346,5
8347,4
8348,2
8349,6
8350,2
8351,8
8352,0
8353,2
8354,3
8355,2
8356,3
8357,2
8358,9
8359,2
8360,0
8361,9
8362,7
8363,4
8364,0
8365,2
8366,9
8367,8
8368,5
8369,8
8370,6
8371,7
8372,8
8373,0
8374,7
8375,5
8376,6
8377,1
8378,8
8379,2
8380,4
8381,2
8382,7
8383,9
8384,3
8385,2
8386,7
8387,3
8388,0
8389,6
8390,8
8391,8
8392,9
8393,0
8394,1
8395,1
8396,0
8397,7
8398,3
8399,5
8400,6
8401,7
8402,9
8403,8
8404,9
8405,9
8406,1
8407,3
8408,5
8409,7
8410,6
8411,7
8412,3
8413,3
8414,3
8415,7
8416,3
8417,8
8418,4
8419,4
8420,7
8421,4
8422,7
8423,5
8424,9
8425,1
8426,8
8427,8
8428,0
8429,4
8430,6
8431,5
8432,8
8433,2
8434,0
8435,3
8436,8
8437,3
8438,6
8439,9
8440,7
8441,4
8442,1
8443,2
8444,1
8445,5
8446,7
8447,9
8448,6
8449,2
8450,5
8451,3
8452,0
8453,5
8454,8
8455,9
8456,4
8457,3
8458,4
8459,0
8460,0
8461,7
8462,6
8463,3
8464,5
8465,4
8466,6
8467,1
8468,4
8469,3
8470,4
8471,0
8472,3
8473,3
8474,9
8475,0
8476,8
8477,3
8478,7
8479,1
8480,2
8481,8
8482,1
8483,5
8484,9
8485,8
8486,4
8487,6
8488,6
8489,5
8490,1
8491,8
8492,1
8493,5
8494,7
8495,0
8496,1
8497,6
8498,7
8499,9
8500,7
8501,6
8502,0
8503,1
8504,6
8505,6
8506,2
8507,9
8508,3
8509,8
8510,6
8511,7
8512,1
8513,5
8514,6
8515,9
8516,5
8517,8
8518,4
8519,3
8520,3
8521,5
8522,9
8523,6
8524,6
8525,8
8526,1
8527,5
8528,0
8529,5
8530,5
8531,0
8532,1
8533,0
8534,5
8535,0
8536,8
8537,2
8538,6
8539,3
8540,9
8541,9
8542,4
8543,2
8544,0
8545,6
8546,8
8547,0
8548,5
8549,7
8550,7
8551,4
8552,9
8553,1
8554,9
8555,5
8556,6
8557,0
8558,8
8559,5
8560,1
8561,8
8562,8
8563,1
8564,9
8565,0
8566,3
8567,7
8568,7
8569,2
8570,4
8571,8
8572,7
8573,8
8574,9
8575,2
8576,3
8577,4
8578,3
8579,5
8580,4
8581,2
8582,2
8583,8
8584,9
8585,8
8586,1
8587,7
8588,9
8589,9
8590,1
8591,0
8592,1
8593,1
